MenuItemID,OrderID
2743,215
2274,635
9536,433
4933,2778
1191,7616
9829,7483
6620,8406
3171,2665
62,5244
7849,7988
7634,7473
8537,7869
9824,2321
9369,5796
6853,1428
4854,4521
3026,5162
6760,6912
2460,6892
2988,4878
4620,7207
7958,3837
8914,9728
6879,5228
4876,8076
5310,3283
2599,6346
2091,7336
3381,8302
3231,3135
3863,2806
4840,9001
9688,9151
5403,467
2049,5713
2284,2710
6903,3294
8291,1497
5176,290
613,5747
6560,3924
1289,1798
6791,2149
8600,4026
6707,7942
5099,4268
5240,7613
5531,5038
8813,1032
1107,5466
9697,1735
4501,4915
6445,7143
8202,9958
4883,9893
1161,6785
6185,3066
630,1608
6546,5221
965,9225
849,6027
7313,1286
8734,4474
4456,5277
7680,3625
1420,2117
9326,8702
4036,4351
5552,9606
7462,4551
6895,1579
4920,7408
9305,8410
9127,4112
5292,7583
8859,7635
7720,4640
8539,6431
5169,7662
8487,3115
1424,9974
5384,7264
3467,4572
4787,1028
1442,327
2954,311
3938,1400
9657,2301
9502,2208
1578,4532
8180,4574
6038,1365
5094,7097
736,9274
7348,2346
7857,1594
8134,6636
7309,9606
8957,6286
9871,3806
1528,1278
6811,5770
4895,964
3832,526
7391,6688
1873,1631
9131,9219
3180,4752
8175,3915
236,8547
2168,3653
9684,3147
5241,7687
2086,7630
6472,5750
2594,321
6473,9681
4605,9728
2581,7984
6281,3326
4221,4580
1889,2377
456,3398
5617,3586
8978,3824
3383,1042
3378,6098
4773,3859
2596,1289
5428,8718
82,3427
5653,4240
1904,9302
1718,8631
7722,2843
6707,2908
2679,1312
6522,9859
2177,6078
8075,5815
721,1924
9204,3234
1259,7526
7496,4066
4872,2682
5769,8958
2348,6272
5252,2818
2176,951
8367,2561
5771,8281
3084,516
905,5869
1257,7044
7993,992
5151,4700
2373,9441
1895,9655
804,4165
1311,2721
6514,8671
2328,1769
3581,1178
1384,2351
4342,8542
9265,769
3709,9070
6832,9624
5650,4101
2630,759
3854,6309
5072,3659
7997,2641
9035,7035
4051,8445
4102,5858
7786,4845
3681,5559
7077,7031
5097,6307
4776,6306
841,4983
9410,2024
7267,8809
7037,1930
3637,1880
1686,162
174,7662
6362,9495
4954,2777
5648,3439
5799,288
6775,9467
6853,5110
21,3571
6373,6795
5111,307
7860,2771
3434,6408
9239,1057
9926,2785
4482,4025
5889,4954
1813,5455
763,9751
1434,8800
2343,7262
6848,7330
3130,5682
4556,2001
2218,4038
7518,1735
2223,9105
5955,3895
8026,8819
470,7191
5367,2869
386,252
1165,1131
1042,3838
5392,1144
2857,1577
6705,1293
9830,5440
4272,6594
5153,6999
1419,3592
6636,962
3142,1832
5423,6010
7544,3909
5317,8116
7485,3795
486,6934
7925,8045
2922,4559
2065,7861
3448,3755
2989,557
4159,3976
3708,3666
9194,7243
5500,9710
1515,2952
2933,2752
6385,6452
2435,4740
1187,4280
3879,6041
7616,8157
3683,7499
6064,9317
6924,4548
5762,6293
9893,1218
4291,6040
6239,6312
8512,7786
2697,3731
6683,831
8813,5517
1444,1127
1504,9710
5630,4298
6971,9930
6451,7446
7637,2393
9339,6809
9286,4231
4256,6458
5239,8323
8415,3028
6632,1539
4991,4157
2872,4963
4597,5700
9010,9718
1504,9154
9160,9613
4286,5948
7029,7745
3021,1747
5489,9495
5036,2969
7101,9014
7038,8918
6620,8886
4486,1667
7681,8462
7425,7360
2581,6873
8264,1188
5649,8848
4060,5367
596,6970
6949,1273
9005,3073
760,5470
2195,7313
7134,9982
9543,4219
1159,554
5616,6417
2784,3318
4736,7940
9797,100
3450,7411
2393,3725
3106,9304
4761,9779
7791,5131
5011,2829
2987,2117
4553,9893
9285,2375
8435,5014
2424,874
1178,3713
6751,167
6690,2262
2754,2815
4601,1714
7562,5632
196,2896
5452,9387
8638,6638
713,6132
6411,6420
2308,455
9896,5197
4252,2140
4175,7036
2088,2149
2476,4020
3583,8517
5049,5030
4223,930
3693,6793
8204,1325
7652,8474
9607,6257
7410,1614
9021,9611
6126,9544
1627,6205
6859,2064
5405,1459
1163,4455
7800,2335
5290,5056
584,9257
4782,6961
8122,9049
9876,4341
8778,1304
5156,285
9597,6998
6134,1919
3320,101
7870,811
117,2540
9309,1313
124,2708
1121,1822
8739,5253
27,3816
6044,4181
7492,5150
8614,1806
5034,5140
6831,6802
5558,4579
3233,1170
4116,9120
7594,2734
228,3915
8223,8839
8047,8445
5495,8608
6032,791
987,4617
1361,4937
7628,1010
8641,2065
247,2862
9072,8185
8923,8260
3569,4084
6853,4467
7540,3986
8713,7538
2191,553
7741,478
5005,1852
1814,5822
378,9961
3098,5343
380,8672
7485,3261
1251,5083
442,7067
3178,9847
7486,9272
1885,4687
6048,9354
4286,8301
9064,6711
354,9666
8424,4151
6629,1081
6403,5265
5830,4075
8652,9886
374,2337
2471,1464
2148,3248
1524,9502
167,9508
3677,7080
901,8395
3716,9617
6366,1696
3293,1104
7883,2872
6935,8711
6582,9176
7911,774
6002,3989
5278,890
7873,2663
2569,8066
2477,2325
7090,1146
7543,2066
3095,9394
7265,2883
5335,9566
1965,6859
8181,9936
751,3939
2672,5886
5493,8638
1317,3599
9042,4285
1729,2757
5177,4859
2303,5254
4197,330
7259,5591
5774,6779
3026,5706
1649,7003
3020,3853
4660,8439
9921,8514
2204,7477
5011,7180
6323,1277
1386,8116
2435,9457
7200,1621
5910,1376
674,1925
9352,2334
5345,6979
7534,4972
8867,2307
9494,3110
37,6273
1713,9397
6223,3359
3822,4643
8772,269
7094,5454
690,8700
2408,1461
9066,6672
8483,5223
8382,1736
1928,5096
324,7863
6877,6610
3977,6664
2237,1370
4361,1291
7149,1193
1879,6772
5275,7923
2172,9068
962,6135
7209,4288
5121,5353
2401,3959
5140,8789
5807,9198
9193,2064
1029,4711
9124,2207
9671,6704
4156,9627
6027,4550
2686,2367
3856,620
709,6228
3972,4605
8052,4110
2551,12
7177,136
8287,5792
5217,1424
6969,5927
7778,874
2253,6394
1914,1067
3476,2619
9862,5357
8441,7933
8386,7262
9772,7817
364,4552
1642,6855
226,4057
8639,3833
7487,8125
7692,3595
5373,1501
4759,6259
3821,7370
2161,3955
3482,586
8032,1043
9205,7146
8878,4622
8510,1982
7763,8889
4412,1903
5603,2676
916,9831
2921,30
4468,9233
5680,1887
6160,4556
2762,4184
1646,6199
9606,8114
9037,102
2128,3391
6767,36
7425,5610
511,8999
9585,1409
4996,3966
2548,3977
2040,9134
6577,597
6180,1676
1398,8643
2763,7084
9194,7803
3703,1100
9143,1291
8734,2107
6511,9401
2507,195
1796,9203
2903,4369
8723,2016
6416,9943
4683,3184
604,6779
9055,80
7628,1716
4292,6436
4408,1494
8715,8906
5408,9904
510,3520
3720,4535
1723,7328
7177,1094
1685,9050
5320,1679
7994,1016
3104,5896
6977,2107
4045,6321
7832,8261
8629,2760
6252,3999
173,7168
2897,4469
9293,4823
6480,379
3788,3886
9376,3303
3822,5124
6201,2507
6233,36
743,4514
7517,4784
890,9999
6441,5982
52,5668
8605,7984
4195,3511
1196,6977
9182,761
25,6379
4133,6968
4921,269
8794,1052
709,9057
6966,1423
8196,6845
7798,3129
8627,6422
7436,2756
1899,1136
7672,4700
404,8444
2764,5785
1183,9542
626,9431
3427,5420
952,1167
9112,4546
4698,9352
702,5741
58,6917
5568,5223
3596,7131
7862,5279
2579,783
351,7271
9812,6468
9322,3029
492,2199
7811,8014
6931,6239
1714,126
6178,165
2145,3532
7460,5119
5729,1370
3008,9317
3660,7321
7316,9690
7375,99
5006,2738
7089,186
2409,2749
5860,4259
8891,7763
8969,4855
1974,6504
9661,4534
4462,8814
6471,8200
380,6287
1106,6387
2993,5360
4442,3006
3865,6468
7576,7787
5806,4583
8911,5311
926,153
537,288
7591,5949
3894,2498
3946,9906
3212,5711
8386,8174
5083,3952
2489,8123
9045,7249
623,8631
5168,6332
5285,4671
7245,7865
3685,2309
1344,6495
624,9854
5335,7332
6602,6006
6721,1622
2466,9138
8103,3956
9043,8271
1282,7205
8641,5287
9301,4817
4904,6453
662,7508
1087,8359
3391,9038
3453,3007
6275,4588
3288,57
596,3119
8515,1708
8614,2323
232,9892
6386,6079
3845,2120
5949,4438
7188,24
1966,3822
8542,2449
9422,8368
4957,7794
3263,5535
2893,1954
6856,2324
7318,5729
1520,7515
4715,1975
3182,3552
1593,7891
7077,5633
9165,9935
2414,7241
4014,463
143,763
5672,3885
4789,9334
2537,9049
1455,9467
6455,2737
1598,8839
4790,8644
8388,6187
9188,5297
5972,7758
2811,2969
6598,3229
8128,259
1053,4299
1669,9633
5801,8725
1006,4544
3155,3487
2213,3535
5011,1871
6156,6287
7069,7775
6183,405
7976,7290
7236,7188
2620,6665
9936,317
940,2244
3848,2560
4718,5896
5117,735
8428,223
7645,2379
9556,9055
3534,8233
4720,1683
1721,5501
2909,7841
6443,366
91,8009
7202,9945
7764,3967
6969,5307
6435,8351
8203,792
59,8337
1710,1716
1893,6415
6577,8530
6423,8870
6294,1374
1410,8155
5525,1335
1858,7773
2081,7837
438,7841
8239,5329
7260,9100
2034,6526
5475,7519
4009,3524
5289,6839
7267,4922
128,5027
9331,5713
5111,1478
9616,6873
751,5384
9769,5475
3600,6887
9708,1114
9650,7877
151,1438
28,8066
9126,1880
6863,5317
5445,3028
875,3284
6775,9783
9460,5042
1627,166
469,5890
929,2128
8165,4209
1435,3071
1470,6851
6772,6022
2951,4543
8731,2093
9643,932
56,1149
8985,3058
7284,4014
9088,2924
126,2578
3808,1845
3465,2422
3557,1532
4488,2865
9203,4611
402,3372
1058,6463
3367,4225
2267,4709
1475,4609
8377,742
7129,6232
2796,9115
3657,9925
5638,9127
6483,2963
2291,6872
4363,5957
1158,8954
6010,6401
1166,49
2535,7692
9540,6469
9999,4319
3153,2870
5794,9767
8001,1326
5173,4996
3436,8596
960,35
4139,8812
2803,937
9267,3513
6229,609
6707,2298
3407,4863
9329,6628
1009,2782
6056,6800
1348,567
2233,75
5186,5991
5719,3825
397,8025
1457,5420
8428,5713
4399,3289
8261,3813
6891,5136
1764,2376
5553,4331
1531,5701
130,3856
253,166
8824,3304
650,9278
3287,6405
9248,4330
2899,3380
1465,1630
929,6443
7190,315
8885,7906
64,1632
2779,9161
5619,718
3022,2268
3614,3191
6538,6677
1447,7495
1555,405
1583,3858
8033,3960
5511,5134
2306,9111
4553,9020
646,2613
9161,8424
8550,5957
6973,9681
6558,8200
1669,3674
797,7945
5769,556
4870,6283
6866,4974
4696,2341
2582,3100
1422,8272
8899,8512
6959,9680
8221,6186
6895,8003
207,2083
2288,9317
8787,1098
1582,8955
1583,1738
5265,4841
6924,752
7936,6050
2002,2577
9585,1624
8099,5441
2451,1943
4705,402
1186,6292
7469,5375
9441,1216
1105,3133
4928,206
3103,1763
9112,9704
407,1983
7924,779
8685,1478
6266,7406
4162,6088
5099,5896
1492,7510
4466,7142
2942,8203
8007,2089
9095,4687
8750,3369
2287,2406
5730,3779
422,7385
3994,1811
612,5282
865,4767
5053,7584
590,1407
7282,8657
5781,8119
4374,9253
8413,3290
362,5648
1726,2732
9454,6759
8159,9203
2634,3642
5279,6885
1046,7385
7646,5954
6189,3828
8125,5549
7623,4332
6552,2629
6472,1849
4761,7449
2567,8807
6363,5724
3347,6982
8554,7874
512,4979
8020,477
3100,8342
5463,739
3927,7788
975,6514
5905,844
6697,7642
2198,7171
5568,4391
6359,776
4621,9170
9039,6833
50,9788
2069,3026
1180,1179
4174,7890
4453,735
2050,6142
2583,1053
2416,6928
8831,8456
5894,6329
748,4727
7018,8882
5425,9705
9026,8380
4054,9262
3147,5337
3585,1715
7794,8351
991,7438
9463,7096
4750,1169
2359,8979
4590,5789
2825,9321
7434,498
4774,237
8746,3567
1561,1968
4667,9455
3298,393
4824,4078
3511,745
8836,6881
7438,9803
9828,6520
697,884
1419,8994
6725,9160
5827,8499
8792,8650
3399,4988
2421,6613
5832,3250
3282,1290
5296,2733
9070,2732
1848,6787
564,8031
1546,9134
6730,2342
3855,1056
6758,3573
7425,7331
1514,1154
7276,9530
5462,9703
6629,7749
3111,8986
3868,2841
331,5537
3736,537
8551,3594
1324,1215
7091,9134
2929,67
6351,4410
8524,7427
2548,3923
9494,858
3042,7313
3248,5226
3897,819
4506,6275
501,2920
1890,3355
5036,9919
3863,9433
7272,4982
7937,9322
6728,9153
9742,3548
5102,4710
9387,3263
6538,4971
1003,1173
7792,3453
7839,3157
7937,7486
4131,8748
5945,8742
8835,5610
5889,3288
5778,2375
5870,8129
2714,9906
7175,2505
6320,3365
8440,4277
8389,8413
4789,9501
635,6533
5554,5947
8925,4352
3931,3936
7237,5827
4685,9498
9945,4470
8041,3939
9836,9162
5245,5174
1724,5548
6081,2831
2694,2144
5876,2851
5729,925
9716,7912
2832,535
6126,5938
2300,8146
8068,2469
4663,8618
2869,717
4940,8094
4609,1646
3664,4674
8221,5397
311,1566
9771,1845
4866,8221
7788,6971
4178,9153
901,9565
5432,4311
9455,4113
4486,5155
9569,5543
4807,6068
9039,7060
5371,4951
9755,5612
384,829
5730,8327
8627,8558
9854,9420
8185,8513
192,2888
9144,2815
6768,3205
8406,4871
1247,4102
1260,9947
5896,8131
6820,4444
6388,6127
6824,5171
9989,5832
1280,2479
7411,5254
2928,177
8174,8123
5050,7404
5733,6156
7485,8913
8188,2820
7476,4035
8312,9306
3962,3123
6839,8690
2666,5030
9692,9785
6684,1648
8874,5770
9577,7091
3258,908
9230,6707
4148,2238
7546,3619
7856,6637
5860,3972
4440,9371
9992,5913
4879,8822
7301,1479
8547,5933
1712,9030
3623,689
3177,1571
6101,3110
2151,4978
4598,7901
7183,8837
547,2215
3800,6880
4679,9093
9438,7830
5570,2170
7960,3381
1841,4957
1402,9030
6854,5456
8956,7981
6092,9758
836,3738
270,8884
9751,6241
8409,5391
1153,9360
1477,6302
8591,6994
2463,9864
2764,6727
945,8353
766,881
6867,8435
5191,3969
5182,222
4254,7561
8091,7022
3878,1572
7812,6266
2238,8854
8150,522
9359,4400
965,5813
5298,5787
3702,8254
2388,8547
4102,7347
4340,2071
921,9229
3830,5609
8357,1251
9468,1500
6415,1100
15,542
8701,9035
6206,7142
1023,1747
5638,8437
5973,1520
4767,6719
3763,9824
3671,9247
2093,1921
2130,6749
9486,2506
9387,461
717,8167
4322,2877
7173,1150
3934,770
1082,6140
4315,9630
9826,515
6942,6832
5654,8800
6961,1814
9491,5776
3823,4216
4766,22
2095,2578
2644,8795
6743,3933
6576,5253
9767,931
9845,4763
8312,2740
1584,3622
9136,2488
8642,7682
6022,9795
334,1024
3779,7736
1910,9569
2940,5939
552,6375
6262,9036
246,2463
5997,5550
761,2091
799,2476
2761,6916
1043,4021
5107,1749
6153,4662
9917,97
5432,3434
7762,2555
799,9721
6627,7524
6817,5994
9988,886
2748,3398
4530,6866
3834,113
9546,7135
3969,1688
1409,4898
2715,7685
6988,9516
4508,7413
7235,971
4779,7631
5853,8125
9077,578
5850,5158
1835,115
4202,8991
6749,1453
631,1083
5804,7694
8452,3534
1418,1202
1553,6800
7869,2447
147,7716
9247,6490
2874,6038
2673,837
553,2630
9799,8543
877,4916
3478,8376
2851,1284
1338,8333
6713,2071
1782,7427
3068,6006
1219,8670
1308,3481
7180,5245
455,3030
3265,9165
7152,4362
1367,5549
5324,4933
9343,2660
9598,1436
1560,900
6959,3978
6109,2939
7601,7991
7812,1428
5262,7336
157,8516
4834,7684
6559,3307
9118,9702
5618,148
7473,1022
7151,7726
301,7509
1854,8250
4820,7135
7658,8191
730,1431
8445,6384
7277,3465
7918,2603
3404,9919
511,4332
2131,1283
7197,298
2362,616
7906,8777
1052,8333
7010,8288
9610,2956
2119,7990
3193,834
5758,2518
9227,9923
2863,3726
9145,9555
8062,545
5273,9507
6389,1374
5331,119
7578,8546
7977,7357
216,9245
774,1765
8995,5319
6271,1884
8502,8669
626,64
1957,9062
4777,3813
6707,3156
4315,8513
2287,3401
1499,9361
4186,1900
8830,4629
9381,2006
5704,5054
7443,4535
8577,4566
8327,8404
1523,1614
215,1904
9850,5841
5591,9554
9716,5579
2331,1139
8326,3067
3716,7325
2438,4751
6161,1180
241,1699
5742,6688
4249,4439
10,9209
955,386
2256,6354
6078,3063
6380,4739
8776,7974
3222,4379
8945,2886
5719,9850
6688,2086
7802,5030
8677,7453
1492,9778
5442,7417
623,9584
9680,1566
5696,4889
5855,6040
3125,8133
5322,9340
1608,7606
1108,5469
2010,1343
1308,1568
2585,235
5247,4803
6641,4354
5533,498
7138,4507
5757,6387
5405,7014
3811,6790
9957,6252
6663,5145
5252,1597
7899,6719
7736,6780
9467,1294
7997,1404
3157,643
8565,6509
7059,683
9764,3019
7399,3215
3608,3391
9304,6297
9862,4846
4196,8393
765,6530
1151,9685
2542,9061
2556,7791
4665,8178
3833,9290
5648,3215
4088,5862
5431,1642
1430,5692
8971,8141
9233,3313
451,1015
9952,1187
8276,9830
6144,4800
7021,850
4610,1195
8,5659
8926,5316
4000,8434
9357,5330
5144,4941
2298,5603
1250,3147
229,5711
1651,4243
1180,4899
1736,5397
4386,7958
6822,5825
7272,1754
4782,2506
3901,8769
3332,1508
7913,7034
7619,1660
7456,9572
1020,2822
9257,9006
7181,6327
1651,9322
2769,3971
2749,7354
7224,3967
5318,169
2097,4180
1100,8458
3728,2863
2552,8837
2526,1148
5229,6681
4305,5243
6183,5444
8524,2468
4137,8833
6870,674
3933,9212
4759,7968
1662,9207
311,7340
6880,8942
3860,2808
7092,7605
1676,6998
561,6429
565,4047
121,7514
245,5001
3367,7088
4074,7285
6915,6609
8616,4393
6853,5930
6112,6485
4334,1071
1229,9669
3402,3039
4296,5332
1965,5656
1045,2107
6016,9177
3431,5052
4786,162
9160,7437
8493,6101
973,9716
3554,453
1990,8486
7955,7598
6148,9900
2280,5593
3033,1852
6712,7159
5233,7694
2267,6588
6964,8239
8965,9877
1989,9466
3354,6404
1978,3182
5126,2073
2832,4112
3637,4077
2737,6892
9442,3016
3745,1800
649,9662
9970,7713
9495,4172
2520,1668
723,998
4117,3929
9211,5378
4850,426
7961,3787
833,5102
7980,8712
9062,9216
8328,3834
2354,9600
3482,1686
4586,4497
5727,3005
7825,5441
194,1592
8284,9905
4502,2886
2353,6970
9084,5027
4723,5733
929,7812
8875,403
5148,7555
9628,5983
7959,9947
1336,5837
3012,1846
4070,686
6777,7352
792,8795
2005,4328
9046,9747
4825,5633
1555,3485
3348,6972
3800,5176
5509,6938
8997,898
9144,8735
21,9821
5465,1767
9924,6458
9882,5441
3420,81
8263,1675
1639,9688
404,3336
7918,6922
2591,8894
279,9656
8965,5123
6177,7308
2487,80
9110,4285
6508,6493
6239,6167
88,1886
3324,4402
2742,562
5228,2082
7352,1499
6770,6900
5458,6197
5981,7461
9001,6128
4739,9045
3542,9538
3804,621
3644,1201
2404,190
3625,2809
5249,5520
2816,6530
1891,9673
2198,5297
2706,1838
8207,2738
7030,3718
9475,4149
9942,6906
8830,8134
8717,2050
8679,2817
2646,2777
6528,1760
2564,6637
3303,8422
5522,8640
9731,4380
5877,7673
5604,7329
3293,5650
5936,6326
6380,5763
1666,8527
7496,756
4639,706
7111,1465
2458,8629
510,5042
9989,9471
4002,1018
9283,7876
2373,6379
7069,1862
3445,8975
8744,1459
2861,5285
5600,1029
866,728
8630,829
2182,4666
8922,15
5619,1581
5115,5690
7815,9511
5496,3897
6245,380
8185,5346
4113,5153
6127,6244
4686,5635
9538,4429
971,3968
2221,5415
9182,3545
167,8671
9659,4215
1188,5407
390,9872
9829,2038
4735,2086
7398,1154
2855,1879
3724,5827
1602,9752
9233,395
6394,2863
32,8878
8832,6132
2843,2036
2394,8974
8022,5318
3287,239
8946,2729
4156,7947
6205,9040
5114,4079
4041,8213
6467,8393
2657,7890
9607,5944
283,495
3078,6651
6510,1117
3057,8372
5560,9370
6020,2009
3623,2805
9455,776
5588,1940
7146,394
3336,9871
5588,997
386,88
8914,4460
8674,8411
5268,9550
3852,81
5084,2534
5628,7637
6085,8746
9970,6432
8328,3063
672,394
6337,2044
7388,8027
8949,8482
5299,2105
7065,5997
5180,1121
6909,3192
7933,9438
5665,696
4099,447
452,3899
9936,5001
972,8677
3422,8490
525,1738
7222,6943
6491,2606
2314,7084
5215,8598
1743,6649
8053,4297
1344,7279
3157,8992
8063,5346
1956,9390
3260,8151
8103,1329
2894,7830
5785,3018
6752,9517
6400,3659
4763,7776
2865,9912
8032,5110
669,4739
5147,1077
4218,7852
9028,1150
4629,4845
2974,269
2822,3095
8792,4168
3594,3437
4034,7228
7329,1832
6215,9094
7813,4942
9242,1424
4710,1547
2884,5696
5001,4450
3375,2660
2315,4822
9600,4543
7288,1129
6058,6755
7197,6984
459,8218
3573,3440
7241,2454
8829,6355
6601,9304
7196,8781
9466,9185
2569,4653
8524,2098
5841,245
6668,4322
3407,1481
549,448
9983,5992
2560,6580
5662,7098
5661,4305
8319,8322
328,5585
7752,9242
5987,8525
8775,1009
7609,2453
1940,2142
8309,5013
7606,8246
1633,6169
1617,1193
5668,4776
7214,8267
8152,9677
6254,5585
3023,1980
4264,2993
4232,1029
5711,5031
2436,7910
2144,1929
6818,9266
2161,5312
9931,6883
4923,3883
352,4212
4473,7987
4647,8468
1826,7304
7994,6838
7732,2416
7246,9672
218,1728
8543,4911
3075,894
38,1310
1610,7465
205,7953
4779,2486
5912,6284
4514,732
778,1052
4281,1614
1027,3223
683,449
2811,3892
1706,3702
5031,1581
453,7431
1648,828
2822,5680
3597,1974
3193,1645
2554,3453
3528,7101
2592,1824
1327,264
9857,6726
1526,8643
1053,885
6434,5210
4982,4518
6834,1550
7854,370
790,3774
9771,2922
1798,9159
6526,8257
8314,2537
3436,5744
208,6141
1779,3187
3544,1394
7059,3388
9957,7307
973,1162
3544,5605
3684,6375
4677,2592
5225,5057
6308,728
2291,5701
4173,1268
4157,4082
5471,6234
6320,9641
7820,4302
6637,6575
9294,7874
1778,298
7127,1172
8414,8967
3185,7565
595,2229
4429,8829
2479,4439
9621,8749
4654,5899
4671,7712
6998,2198
2804,5305
6433,7272
5522,580
8458,3954
3347,2839
1803,7850
2270,6373
2203,2194
5142,2519
838,6673
4269,5537
578,9822
6106,2145
9365,7564
2287,7614
9544,102
8798,6160
7693,1819
3680,6785
6688,3476
6234,3992
7686,1244
2767,4225
3403,8667
4199,8790
686,2121
4885,6814
1218,8166
6897,8762
9631,2314
4505,5181
6360,7928
3571,9763
3631,8673
8315,5645
9888,3180
5151,152
9020,2832
865,7400
9802,7245
3181,5849
2425,5945
1149,9745
2320,9945
989,5284
6530,2237
4684,6585
1781,6049
3287,2190
7313,1979
4870,7264
2804,2157
2784,9276
8529,8475
2815,1268
9438,9846
7195,5922
3907,1248
5360,6001
502,6386
3439,4559
3457,2640
2079,7542
8706,1295
3339,1668
4218,1849
3726,8912
1129,8339
5847,6921
1796,6158
6739,7209
2356,5904
2612,7801
9734,4532
1818,4734
8975,1727
8928,101
8152,6305
3326,4475
3744,4418
8621,2014
9295,7992
9117,3715
2275,1077
9335,1686
5078,7252
7810,2639
6249,9373
7312,3632
7439,6807
4276,4340
4106,596
3800,3387
4624,2807
8596,3499
5704,9192
3987,7402
3773,7679
3565,3292
9883,3939
8879,1361
8828,963
1141,7398
9139,7883
658,617
9718,3561
254,3577
6058,7558
6193,9223
4266,502
2013,4207
2632,3821
3088,5409
5633,5542
8333,7394
5647,6529
8875,4061
544,900
9805,8798
8142,6555
5458,7016
8226,7518
5233,5237
5901,1867
7694,888
3304,6335
4758,7172
7021,2243
5651,7625
4785,1294
7137,5993
7817,1116
2891,7363
883,4880
1560,4886
6418,4849
9787,120
6167,3731
5016,4076
7558,7556
5710,7886
2972,8831
209,4981
2446,5830
5026,589
826,7619
9026,4809
9132,2872
1067,913
3001,1110
3024,70
677,474
2121,1066
7302,5287
8175,8214
8925,6438
6547,6834
3161,618
9537,6433
2424,9530
9606,7006
2525,591
3053,6593
1687,9166
7311,9090
605,9929
8715,3590
9910,4944
813,2665
1145,9374
9430,291
7214,9822
9867,1639
3914,9487
9710,438
1904,2843
8373,6421
7427,9740
7049,419
7069,611
969,5911
3300,1830
6752,4762
4502,1102
725,594
6044,8962
3436,9648
7109,3079
6523,6559
4006,2121
2612,3473
8108,6450
413,8525
5163,9883
9911,8419
6128,7600
1709,8058
2343,8419
4278,29
4436,1843
8587,904
6095,4621
1067,1164
4415,522
7405,4587
1005,4027
2024,7086
4844,9307
7515,6870
2624,2411
9111,2198
6418,6011
6042,3388
9498,5910
4424,4051
7550,7654
8603,6038
1954,8862
5265,5018
4421,6734
5647,2968
5015,9797
9851,8115
5020,4270
2413,9353
8973,4928
4002,2138
7,1369
3247,5419
7055,3706
9755,4148
7805,6530
6648,6223
9939,6702
9443,9367
5042,7428
9545,7521
7328,225
6557,4202
5067,2375
1017,9885
5787,1192
9693,9478
2954,9074
3055,5700
4490,8554
8903,6227
7545,126
6595,431
1242,3051
2070,4383
5092,1707
5814,5651
1885,4046
6390,6600
7506,8242
1565,2089
4918,1122
7333,5011
3079,6997
7667,1822
6799,4867
6406,3096
240,2359
770,8970
7931,3783
4263,1051
7571,2631
7781,8082
4334,8850
5022,1391
7108,8822
6118,3681
1379,4182
4218,3974
6862,7753
7366,1761
5302,3133
5992,192
9480,1607
1760,4027
4185,437
5735,9812
1188,6570
5087,2377
3012,8780
3024,1180
9518,3028
7277,407
107,4133
403,6100
572,179
8411,3782
4270,7275
8734,5757
6872,4936
1757,5698
3464,8483
6830,209
3058,1560
7782,3684
5222,8135
407,9937
8458,8978
1830,6582
5589,5811
724,2749
2393,2247
6809,3984
7558,6438
565,1164
5514,488
5626,5728
7168,3952
9074,1134
5397,3105
4154,73
9701,2055
1004,960
9441,566
3704,3366
4209,7832
7710,1244
3400,5065
497,9467
1205,5509
7630,1969
6243,7097
4151,5479
3617,2726
6406,2553
2114,6399
9271,2515
1751,6524
4817,560
8063,4195
2501,6474
8496,7232
8646,6981
5207,3666
3192,884
2514,1621
4492,6122
216,6209
281,2005
8128,4587
1045,8100
883,598
7844,2295
5541,8453
3044,3749
942,2103
6618,117
8776,8507
4183,1700
2321,6216
2128,5295
4968,4511
7781,2652
4890,8605
7674,857
9812,141
8358,6950
7045,9349
800,5477
3131,1748
7522,8476
5039,7378
4332,6911
6110,1676
1948,3795
4511,9502
804,7129
4751,5597
4832,2015
2983,8129
8205,9978
3792,8906
5356,8999
5773,6197
7068,4996
8640,9900
2142,3248
6930,5738
5059,3277
9697,6849
3787,9687
4189,9153
2683,4365
1485,4940
7012,4573
244,2977
1084,2683
7471,5902
5084,9743
5179,9442
6382,6416
6552,5789
6699,7405
4898,8677
145,1982
1696,9060
3404,1100
3609,9696
2660,4261
4308,7682
2829,6438
7406,1211
5134,6803
4472,8311
2259,6849
3951,913
2199,8979
723,9158
8556,8537
6454,9694
797,7735
739,5123
7600,8112
4029,8892
9017,5656
3680,1129
115,2368
8334,8968
6231,5604
753,2016
3555,7718
4701,8238
7496,1677
7342,5776
2644,9348
5839,161
654,443
2509,2029
2679,8530
4715,2604
4951,534
7934,8629
6021,9761
1311,8847
5919,8238
3419,6706
1016,3210
7388,8394
683,5569
7531,8724
2446,1410
2173,5518
1016,6073
9538,4910
8322,5099
1375,2044
7377,5652
9239,8168
5165,2061
536,6599
6514,1347
2680,1843
4640,1769
6916,2692
6009,8123
1018,8378
8690,1018
89,144
652,7351
8993,7141
7149,3835
7896,96
2907,32
1664,7387
2060,6454
1765,1683
7294,9571
8379,6688
4263,6384
1534,9081
2987,8990
8068,2631
9687,9735
2084,4795
5100,782
9911,3038
4006,5371
2351,8662
8215,7933
1005,5130
3524,7352
272,842
7887,6790
3110,7428
4973,9319
6922,7863
6837,5727
6641,4842
241,3938
2642,5582
5181,2081
8369,2627
2209,772
3568,151
58,7001
9091,2822
7955,3879
5356,601
