RestaurantID,MenuItemID
6154,1964
9341,5109
5848,551
3043,6110
1123,1307
5356,7552
6571,2866
5491,8142
1522,9243
4395,2058
7117,2820
8798,5748
1822,7162
6684,6198
3254,2095
8537,5665
6776,6071
4928,9081
9379,1175
2227,7409
1154,2136
4511,9989
251,7281
71,6039
4164,9193
6631,7824
8014,2621
5981,7301
7906,3180
359,6684
5792,7055
6190,2839
8724,8923
2403,5596
6279,168
9629,8420
5449,186
4975,1517
5986,5464
5182,3314
382,8112
8332,1456
4485,4217
5413,9656
1892,6082
8914,3608
6375,8509
1777,8382
8932,6528
3819,9677
9511,1996
7647,8968
1755,3154
5636,45
29,3212
9222,5927
9469,2961
3898,6362
899,215
8011,8187
1645,5672
2535,4549
8924,5273
3195,72
7747,1708
8691,8681
8789,9325
363,2069
800,239
6731,8955
8804,5811
6402,8557
9275,4169
5698,8866
5482,4794
9225,7437
3103,1275
9915,1775
2714,4060
7637,4304
3590,7408
8958,4741
6918,3235
664,2786
3024,4547
8039,8306
7502,2707
2617,5074
5205,3168
7103,451
5247,7538
6874,4496
3123,1148
1785,5565
5796,6569
6606,8553
1990,6878
4532,8351
4654,179
1751,8955
6636,5467
5903,1221
3002,2863
6320,6267
6486,2230
5221,1598
3341,6536
3667,2018
6650,5868
3521,821
6305,8381
9443,108
3418,5692
7382,2326
6431,9839
9790,2029
6175,8052
6660,9880
9123,4744
1659,9671
7115,4111
6129,4112
5992,5286
3257,8487
4433,9009
1003,1804
2809,2593
3360,3358
7424,8911
1168,8476
1076,517
3370,9165
1624,4275
5964,5869
7928,9552
1082,3695
8932,70
2115,4839
2040,5650
2102,4252
5823,6004
2454,778
6913,4145
5149,6250
7064,2369
5551,4807
4067,3421
302,1190
1405,1573
182,4204
8215,8241
9671,7624
1507,4436
2639,1809
1573,7737
8341,37
8597,2102
8666,6406
4367,1212
1441,6449
2017,3876
2822,5644
3670,4077
6141,3939
9013,2802
9800,9583
7666,4459
5210,1727
6937,2871
2980,4563
8931,8147
7263,7458
7303,4275
4778,5591
7954,3726
5977,9158
6559,1285
9098,9011
1413,8257
2769,7636
6129,887
7189,5701
7830,4710
4734,8912
3543,3271
268,5541
6291,4468
3303,5083
4424,3231
4865,2024
679,1663
2547,5587
1373,4706
629,5617
8000,6601
1568,278
5438,6199
5622,8136
4629,1661
522,9963
6785,1745
8032,7049
7653,7839
3291,8675
4067,5200
508,9047
941,216
2412,7733
95,5112
8655,9999
6803,1240
225,1014
2900,6987
9898,3937
933,7364
7453,8092
2600,8026
1841,6512
9550,8322
8717,5064
9813,5136
6723,1968
6609,646
5240,4833
2450,472
9126,2898
6412,3522
1647,6930
9638,8771
8976,8275
5273,8755
25,908
4146,4037
54,7478
4195,2279
978,9699
5945,4532
4176,6109
1050,5158
8263,2777
3528,3430
7314,4946
4982,923
8918,8464
102,1382
3783,3192
6397,6896
7731,528
9688,4574
2108,6053
2425,7881
6889,2530
7683,9577
6425,3470
5966,8041
9187,432
9033,252
2397,219
6181,6432
6570,9934
7001,531
5622,4292
9804,5624
6126,4506
96,711
3423,887
1291,2520
2678,2474
1698,7053
5248,1538
4574,3339
199,684
4361,4800
2846,310
1093,9296
2955,5065
1513,9313
267,6258
7268,6037
7902,212
1523,6840
9724,4839
1189,1426
4567,2358
5592,8582
80,3209
4667,9907
465,1627
5803,9976
6193,3655
1724,9134
8406,3671
2633,6490
5908,1384
8080,7102
3046,5049
4336,1754
1706,5472
305,8051
7540,7383
5858,8145
1960,3640
1454,2151
7120,5430
7949,9023
6632,7739
5872,310
2369,5381
4139,4964
1393,7005
9965,8136
5949,8090
6589,1986
3967,1410
7979,3810
2780,8556
9021,3566
9542,6837
5416,7456
8287,2148
7342,4874
228,5851
2856,9332
5982,9627
6399,1085
1288,1627
2889,3546
239,6021
6092,2533
6470,6322
8185,2456
4886,5083
6049,6992
6784,2905
9932,7982
3377,3520
2246,1105
4361,3721
6896,6952
9440,3455
406,9204
7630,9007
7612,4645
1422,8414
8199,9903
1522,1739
6702,9289
9639,7882
3904,9041
8203,2602
3644,589
1124,8978
8103,6516
8849,434
8229,3572
4521,836
556,1115
2208,4482
2247,2741
4859,5120
3477,5635
8698,1842
3827,8804
6593,8980
4021,5387
639,164
5865,1095
5316,536
4986,3701
5089,8068
4487,6533
1585,6243
9410,5181
3501,7783
2081,7221
1973,2142
910,3997
337,6608
5189,5828
4592,1896
9942,6761
5923,2684
6398,2930
5205,4519
2639,5569
1006,8848
6476,2416
2993,8511
6086,6216
7923,7667
1362,9171
346,530
7935,3469
4132,4304
7558,5971
8619,905
2539,609
5269,3998
2664,5079
706,6286
5937,5279
9918,7894
886,8170
5655,1011
6516,5144
2764,7078
2511,2985
5187,518
4959,6029
734,6820
1516,9190
1449,6779
9690,2497
6554,2763
7784,7947
9766,8277
3990,3004
4356,8346
6957,806
5281,6316
3662,615
3326,5165
2656,4639
8573,6091
608,415
1932,9426
4990,7762
198,9923
1859,4805
7871,509
784,5018
4344,6446
1517,4202
1950,2538
6768,2442
3038,2651
7834,3825
9874,3134
107,3836
4349,6842
7799,621
1190,6552
3510,1548
1234,1753
3466,9040
1351,6773
4038,7250
8764,1419
3748,3232
4754,9545
4259,1297
446,3107
8395,7647
323,4171
1949,7181
7408,1386
686,7529
4389,683
4701,9289
6273,1072
2910,7164
8304,3874
9608,683
3940,2240
4145,6861
926,4693
3362,9047
3880,1864
8198,1973
350,2872
4127,7430
3207,2915
4444,8912
6709,5483
3163,8435
4428,6116
8102,7534
1644,8755
250,6269
4362,2049
8481,3985
5065,6513
1880,4728
9255,6105
5642,8366
558,4506
2532,453
1467,1181
8315,1309
9270,7286
780,2958
8318,7555
9394,6598
2348,7963
5618,3165
5573,5958
8007,2950
5187,7590
7610,6677
150,6964
8835,9389
4612,3306
4744,6469
1725,78
387,3247
6308,3119
6847,8542
8342,8514
4727,7397
702,7413
219,4372
6421,997
327,2860
9253,1746
3357,7415
64,9805
2481,73
9028,8664
2663,3034
2741,8523
6316,3310
293,2081
1894,1046
636,1896
2981,1543
3246,510
2244,1479
4962,87
6570,8742
5070,8965
148,1437
9221,5327
8686,320
9590,3330
7488,435
5420,6173
3078,2917
7426,1674
2959,9846
864,6581
9116,4471
4559,1758
6984,3510
6893,1183
7359,2180
637,626
3812,5287
843,4569
1169,4930
9993,8015
7799,7258
8190,4515
2308,7119
1842,5736
6456,4516
2709,5621
2187,370
4541,3683
5994,443
2579,1535
5686,2929
5534,2620
3520,3590
7447,7593
1170,4565
7269,4422
1932,8155
8945,5182
6543,6729
9295,25
9686,5542
2189,7464
229,9387
3131,2842
1899,8223
577,9141
6423,7320
5354,3851
1468,8858
3591,2765
2290,1412
5516,3024
1990,7655
1160,2037
6306,3899
322,4027
7418,4219
3718,3837
1216,8875
1619,544
3099,1527
8309,2110
8701,3754
8348,5682
7661,8797
2466,4454
6371,1989
550,9237
7939,173
7920,7757
6044,8519
8583,4907
399,9431
3056,7228
2964,4728
6719,6528
8377,9232
1897,891
7559,3771
160,8462
5316,5522
7594,8985
362,4535
3223,959
2532,767
5479,2730
7731,2358
4100,8572
211,9584
3334,6223
3690,7676
1640,3831
9516,5670
4865,8684
2445,1896
9531,4062
2706,4978
3569,7163
8099,1228
4934,2169
8542,14
9777,4506
6650,7726
3463,7816
5615,2707
279,7832
5497,2721
974,7565
1461,5039
7937,622
3457,9685
6584,2826
921,5053
3255,5654
5437,1276
5196,3592
7939,4008
9440,6760
5811,2957
7491,7182
1315,8546
1706,8976
8891,8526
4496,2870
794,3626
5412,9567
2814,6455
1881,9967
8661,6534
3264,484
2556,8683
3677,2769
7603,5017
1859,6389
126,1246
119,8276
3390,9606
4901,4439
8370,882
7168,8249
6037,1523
1051,9304
6434,3280
6397,8416
3759,7067
2008,8935
5796,7611
3738,9408
4937,4599
877,7140
8622,8381
7013,1512
8549,4046
8002,4682
9451,4714
4584,729
4371,8134
6373,9338
1402,3701
8629,5383
9111,1955
8375,1601
4153,8347
5988,1796
3315,5208
8841,5580
6477,8817
507,6281
9789,4465
926,361
8602,8386
4585,5923
9512,7178
6621,4332
3256,1480
30,4797
4582,361
6410,399
1081,2602
2943,5613
4233,628
2217,9111
3317,6172
7659,3458
5659,2742
2350,5636
2296,5872
484,1825
8216,3378
9683,3112
7905,4514
3930,38
2794,5388
5720,7991
816,2384
193,4359
8700,3629
5397,6986
9003,4594
5674,9616
4096,313
7170,2452
5191,6983
9685,5153
5122,7373
8489,2158
7247,3486
9961,5654
563,4485
6029,1136
1527,4554
5163,4656
2972,4928
9674,1852
5758,2469
3216,3130
4153,1548
2790,735
3626,6027
9217,1833
4063,1134
1433,6479
8094,9670
3486,918
2916,3091
8655,9409
1542,51
5542,201
483,9010
7000,6815
6731,8854
2772,9501
5192,7327
1326,135
1613,3344
3163,2060
9586,5128
3477,1358
7354,9790
5298,3849
3338,7791
3907,3076
2040,5944
8955,4597
8600,9076
2867,5908
7628,210
9299,30
2430,7166
6112,8112
1187,9883
6930,9083
7249,2336
6404,7167
958,5518
1093,4810
7100,6006
9181,5296
6095,7765
6775,5242
7289,9786
5198,1745
7886,7080
4614,8084
8749,3712
5154,2275
3964,4697
7266,9724
6637,547
4794,328
1177,78
1101,8318
1743,8470
1574,1275
8365,9664
4825,9456
686,252
5748,9966
4168,8102
9886,9051
3,4185
564,3152
8517,130
6256,4744
3129,2237
565,7502
8546,1709
5453,4310
5072,9933
6542,7680
4529,207
6967,2008
3019,8426
5246,9665
9666,3231
7420,1895
9034,8855
8417,9318
3325,5214
5999,7368
6979,5884
3795,945
8598,3223
1137,1159
8226,1148
5005,3987
9599,2027
7547,1539
8852,7788
7591,5288
906,8098
9219,844
9468,3340
8255,7597
9554,8932
2857,1877
7606,4924
1967,4806
2693,9970
5591,7493
4055,6345
5927,8859
6662,6810
7255,7078
86,7519
2560,6637
5181,789
1849,3013
7204,493
4153,7214
241,2577
5887,8387
19,1245
6262,7959
5359,3672
5543,2581
3448,7269
3831,8328
3117,9621
2902,4915
5584,7074
670,942
6841,2623
9538,9404
3669,6098
370,5586
2862,876
1176,3236
9082,763
5845,8397
6761,5004
9511,6048
2943,9854
4205,645
5065,4790
9604,2098
8800,3720
4483,3647
7695,1150
8121,53
8040,7490
8647,389
1604,5889
298,6568
6015,1342
3261,1256
7200,7179
8551,4140
4258,7225
2253,2398
2639,9142
9102,5475
3668,851
1898,4917
9782,654
4763,1282
5542,7467
9510,1927
4952,1711
2174,5045
4171,8520
2920,8956
5076,8608
1796,7909
5577,6472
3562,8930
5877,2253
487,2711
6747,7264
27,6851
9975,5870
1874,1466
2918,7971
5795,8235
4872,2674
9378,6711
2518,2692
6090,5118
909,1337
5621,348
9166,4956
9343,7385
3022,8144
6920,1485
4949,5870
949,5429
9534,9608
464,9658
9255,8280
324,9595
1740,5593
968,7054
4993,5802
3500,6566
6601,7922
8792,3850
2040,9999
8943,5708
3153,9701
3902,3644
7108,3180
8885,252
4309,9057
3002,5174
5402,3238
4667,4000
8878,652
3502,525
8516,4214
5275,9481
7484,8165
2699,674
6033,6271
2085,3492
2062,4650
2738,3016
3955,30
2741,4351
6395,4698
333,4862
7071,8121
6510,7500
6280,1332
2376,6489
9052,2567
2804,867
5356,8549
1718,7185
2905,8415
2819,5474
9653,7139
249,6345
3192,2677
1828,5610
7725,2857
6890,2592
4120,884
9543,7376
5324,3874
586,5213
912,483
1333,9621
3781,8789
1216,196
1292,6609
3005,5506
6231,1168
9922,6816
1251,8739
9519,3088
7227,9689
5875,6752
87,1346
7728,3118
481,289
9722,9210
5544,807
810,5207
3674,2512
2438,4337
9206,3293
201,509
7260,628
4017,4568
3955,1040
2876,446
6293,1117
786,286
6842,9852
9667,5794
6111,3532
7872,8596
4739,4815
494,1027
2145,1930
8470,8463
2628,4635
339,8235
8385,5938
2456,702
2344,3540
5828,9795
7963,2809
3059,625
1366,8243
9018,1073
9686,6755
181,4068
8573,5693
3026,6097
8534,2599
6254,1721
7060,5583
672,7494
1819,404
2402,6333
6408,4616
5031,7021
8307,8265
857,8136
4661,6144
7201,6978
1772,6759
1325,164
3418,4015
1147,196
7684,3450
7194,5657
8987,8628
8008,6558
8496,3331
3541,7545
6665,5272
5347,1834
1941,9536
738,9004
3357,1333
5847,6349
1647,5734
3425,8863
8838,2030
4684,7182
7570,3633
7914,1997
8599,4231
4265,8653
8202,8526
5366,5391
3734,3779
5490,6526
4883,685
3730,4976
2629,3497
4564,6363
5721,5174
4845,8758
1072,7139
9454,4038
4215,4194
4988,6012
2678,9673
3900,7891
7499,2331
9813,5814
2001,5597
2386,7800
777,2920
8146,9125
3185,5396
3073,3535
1660,9798
9548,3355
1550,4289
5610,3647
9453,9237
3331,4986
9046,9939
3550,1704
6361,4112
8133,6695
8411,982
6014,5199
4480,2553
3092,2693
76,3156
9161,941
263,2518
7396,793
180,9579
2210,330
5946,5896
2706,9979
5288,4091
9756,4967
2225,2342
6563,5291
5046,5670
4902,4017
1687,9155
4663,2243
3800,8666
9489,7799
4380,2967
6801,5319
8899,1444
7077,1320
478,1866
37,980
9664,1415
5283,433
3892,1382
5895,2615
3664,3472
7106,8489
636,4412
4393,2026
9705,5951
2204,555
2878,3051
6926,8476
3157,1272
7360,5995
1484,2473
2384,9862
679,5742
1356,1602
9444,8287
7333,4638
2103,7345
9170,3020
3048,1595
4228,7643
6540,6084
6219,8402
2326,5485
2919,4177
9951,2813
1101,9972
1658,4576
2708,6757
9932,6027
1121,1160
8178,3319
3141,6968
6477,7083
6929,2826
221,9728
422,5038
8707,7969
6356,7183
9647,3724
6667,5218
6985,6477
1181,9349
2779,8893
3743,5931
9435,6106
1410,6100
1057,6048
7802,5804
5661,2504
9378,2442
3157,5243
2505,6472
1814,1847
2273,6494
3485,3386
4812,8542
6029,2313
743,9924
4296,4195
8163,6334
9866,2040
6642,2261
9065,931
3128,6161
1542,8181
5016,3032
2176,1407
9351,6776
3390,4902
2602,3943
4599,4200
990,7301
2196,8277
6998,2071
4188,2901
1757,9833
44,9768
2948,9309
7799,6572
6715,5414
6805,6485
9163,2066
3551,3687
5373,5574
1054,7192
3955,9636
3171,7178
6123,3482
6005,6741
7598,5864
4498,9264
6345,4851
6626,4613
3626,8377
8586,407
9946,8094
9891,5466
5838,7689
5264,6446
3223,485
3111,1961
40,4951
1442,155
8251,1698
4971,7386
9070,8102
9314,5443
8311,3858
2339,9693
8795,9076
8260,971
991,4843
9745,3783
1036,6829
4238,293
4972,8336
1242,2440
7110,9110
4334,7593
6730,6607
7943,1148
7722,5079
6877,5733
8868,5173
1410,3334
8436,9358
575,1116
6226,938
4779,2785
915,8925
919,7589
8659,9574
7455,696
4741,1422
2573,4727
7429,5427
848,4170
7606,6258
3298,1633
755,6293
165,151
4974,9927
1906,3433
394,9190
6769,3759
9277,5181
4467,2316
9031,2148
1655,7808
5486,4043
528,7315
1879,5040
1389,323
5123,6593
2316,542
2417,8977
4439,522
6432,9731
7416,426
7564,6945
8351,6544
7376,5839
4005,2982
875,6183
810,7007
640,6553
9149,9668
4166,1538
2029,2186
8848,4778
6766,2392
3512,2039
8124,5566
3101,6828
1125,1479
5060,6014
1606,5920
4729,3032
6801,8567
3138,623
8220,9849
1152,9077
3231,97
9160,9294
8178,8214
3845,3734
9946,7725
2656,4024
7958,1286
4352,143
603,5453
1404,8669
4090,5067
8419,7246
1328,4195
8730,3309
5928,7769
8430,7325
2765,6634
2599,9400
4069,7847
3254,8445
1814,1188
1965,4801
2355,8489
6717,8081
9823,3542
5955,9898
4293,1384
9280,1921
4229,4870
2524,6429
1176,2317
7192,1578
1534,2042
1059,142
6612,8748
475,4550
4555,7109
5883,835
9531,2678
3391,6790
181,1595
3755,1834
9198,8580
1779,5571
4519,4641
9111,8861
2378,6827
3608,2197
8949,8792
5305,9754
2492,6592
9373,9111
5230,612
958,9783
8656,1067
8327,5138
1882,5827
7306,843
6857,5195
405,1583
7708,7250
8194,6967
4339,3301
5997,1240
6825,8527
739,8960
3025,3538
7567,8722
6689,9807
4150,7241
7074,9820
3666,477
8877,8742
7120,9260
114,5195
5827,7399
9748,6519
7739,6173
8801,7200
2994,5872
9598,2967
3620,3770
9892,4742
4341,7262
8145,6311
9525,8310
5941,2423
4283,8123
5627,9554
8404,1086
1906,7199
4462,7895
9357,7611
6133,7582
3453,2659
7042,8526
4429,3294
7379,7819
8295,6296
4760,8007
9179,3402
2610,9441
517,1554
9342,2759
3993,5012
5244,8339
9840,4240
8159,1164
2509,1655
7311,4370
1659,7953
8665,9200
3256,7757
9640,6839
6065,4739
2181,5331
8508,1977
8676,7632
6245,5172
5851,6626
1769,3473
1556,2984
3933,5412
8601,755
6981,6750
7366,9707
4943,8480
8310,2787
4940,9760
5344,5160
6447,958
3473,1862
215,4700
6808,4895
2871,3113
3871,2910
9149,5219
747,1103
8630,6539
5484,6922
8997,6549
6403,1927
7039,9095
2262,9797
6988,4076
3316,1598
6539,1854
7103,9167
8218,2006
9359,9028
6587,2330
6014,5277
1276,8880
6506,8862
2226,4703
2383,990
3399,8824
3785,317
6938,3399
1099,3574
8977,943
440,6776
2115,6243
6462,6766
3765,4346
6997,7575
1561,6201
3427,2271
4816,2296
4641,6610
4284,6181
3000,1231
4049,6655
4392,3918
441,8133
8141,6940
1522,1279
5928,6980
4292,326
4656,2059
3117,7487
4908,7616
7602,3844
7119,6153
4555,1565
1287,3102
2199,2312
5997,2311
9644,4714
6436,3542
5117,4113
2050,7548
3539,6850
368,1195
4241,2302
381,5249
1953,5556
3014,524
8569,3361
249,252
3136,9180
3604,4251
5814,5426
4639,9845
2214,5205
6520,9556
5433,8334
8411,7751
8982,8605
9428,708
5961,286
9773,4436
4726,5824
5228,4689
4050,6100
8729,9356
8265,6526
8268,4175
4576,3212
8430,9922
3448,3408
2818,1197
7602,7382
8238,9387
4883,53
6965,1322
8517,1883
368,2123
3165,1630
3097,9606
9642,2925
7538,5011
9551,7774
605,8245
1919,7829
7128,2641
1034,4421
4230,5414
426,1573
1126,1975
4431,2704
3240,8794
7602,1075
9020,4540
5483,1301
3156,6382
8105,9015
9632,9406
5703,1136
6177,4624
2020,8947
866,4161
4588,6110
9723,1593
6334,5351
2006,2208
6790,8246
6583,6263
2330,1446
6201,276
6058,3097
1942,6209
9544,4246
5528,2909
2456,3529
4182,3605
7423,7250
3293,9083
127,5752
9338,5782
1701,4495
6684,7424
8379,5013
7907,5716
1939,2080
5365,4248
851,5697
8542,6941
2402,9958
5503,9779
1952,6314
9136,921
6997,9846
6272,1488
7399,9954
4707,5545
6213,2399
3832,5443
6221,6024
4322,1893
9342,4645
4240,9080
2267,229
7897,9391
2722,1544
9571,6836
655,2655
5905,2931
8714,4012
5160,5404
3555,6817
1821,3218
3369,3392
3379,4252
6718,8855
2087,3615
3487,9525
5861,3190
1287,8775
1166,4481
9839,5017
5314,3678
8543,4148
3022,2160
6172,5780
4785,9002
5645,3401
3840,3986
2514,8090
3442,8000
9275,767
2003,951
5398,7770
306,3933
3888,5155
6311,3714
2138,2151
4747,4596
9892,179
294,2222
7171,1266
5391,7555
1021,77
8266,9821
7988,8532
9562,6016
4002,414
8595,6127
6111,2371
1150,7970
2099,1334
1237,8464
6701,4934
1240,8428
5570,4238
7968,2070
8633,2738
5189,5440
6406,305
1506,9507
7413,9455
865,643
6701,1211
9793,8709
8326,1850
1901,6218
3091,527
8662,4678
1357,6863
3940,8940
8402,5210
1088,7543
3395,4449
2135,4392
3221,5314
514,8013
3305,5100
7341,6404
2186,9679
266,3110
4398,5771
9062,271
9103,6363
7464,1438
8093,9204
9052,9450
7816,4206
9021,8446
9368,5681
9760,3336
7481,770
3231,7801
4328,1382
4617,9502
5991,805
686,1752
858,487
4227,5642
9991,6331
9861,9671
6520,5246
2265,9333
5365,1444
5860,8710
9640,7505
98,2451
4982,8610
6277,8998
3100,662
2032,2879
3327,8235
4949,6585
9852,7012
1937,1021
5823,3117
306,4499
6624,2446
1853,8882
5592,4539
3419,9803
6587,2691
7643,7874
4643,1730
5966,3438
5076,4547
6037,9120
6243,8895
5086,1568
6505,1851
2668,6903
7939,933
7857,5177
81,3872
9741,626
1556,5643
3176,7952
18,4668
6229,6272
1414,415
3967,7615
7273,1929
1276,514
9049,7368
9,5510
3420,3227
5237,7756
4167,1936
2487,4910
4509,1027
3957,4274
2259,3643
7834,2399
6343,2824
2956,5049
1473,8200
404,7119
9661,2045
8184,9640
637,9414
4432,7399
1474,9998
5161,600
6109,6233
7129,4907
4088,933
9267,4436
28,9807
6677,3974
3520,5572
2971,3724
3433,8728
1432,7470
9010,7677
65,1806
2063,4562
8381,4892
6104,3821
3102,4967
4473,7668
8344,1640
7923,7576
1935,8860
4502,519
1222,3117
8671,6396
6970,261
8429,412
5792,4667
9901,8081
3004,8161
164,2689
2528,4972
5768,706
8745,7901
5363,7112
1617,3577
451,2319
8842,7926
2021,7025
2008,9988
9824,944
3567,3779
5000,5534
3561,5048
891,6088
5703,1035
920,9400
9228,5816
7697,2042
5196,5506
461,6136
7106,4025
5075,9359
3970,9700
9827,9649
6324,9268
9970,9623
7271,2331
4030,5979
2740,517
6300,27
6671,9454
5622,7604
3379,7430
431,8630
1965,359
5019,1347
4021,6987
2231,6352
3414,8324
7036,4633
6854,6622
9284,8712
1786,3961
194,4950
62,8066
421,3043
8909,4834
5877,7636
9670,2343
860,1937
5074,228
2214,319
8048,184
5103,9776
2334,1453
9273,1594
6951,2942
2353,2544
8277,6803
8551,1904
5311,8559
5736,8376
3185,1564
4762,2142
419,6567
4103,8256
7265,1967
628,6035
9041,7288
7422,4270
1746,2580
4214,8991
3000,7365
9608,6585
1060,6036
4119,3635
2183,8066
9016,7573
4405,6287
1752,4622
3703,3118
9905,3915
6628,5170
1065,6940
3133,5968
5358,1830
7795,4921
8311,1326
9572,1212
4246,71
3456,4249
6612,8743
8471,4366
1729,7389
3169,646
6740,8495
9006,9668
7399,4908
669,9403
2852,4104
4076,2097
2372,4763
6565,5912
3843,5250
9233,1778
2545,3305
8740,3118
2058,8861
6324,1380
7868,5054
163,6555
3002,7966
2424,5419
796,2517
6407,9025
8892,5380
7473,290
9645,3777
8091,5568
2413,6135
4449,663
2990,8123
689,4506
5580,9668
5860,1636
7873,4069
3472,7196
9934,1350
659,3348
4026,9185
6489,4880
6169,3145
8172,8459
7445,671
5065,2405
9234,5675
1968,6339
4318,6079
7914,1111
5779,6950
789,4356
6697,2850
1369,3472
3044,8026
6471,8386
7498,5540
7557,9264
1941,4981
4402,3591
9848,4045
805,850
3424,7180
9536,9152
9526,9998
8635,1002
3851,806
9716,3225
4135,7604
4569,4437
8981,7155
6237,697
2161,6532
2049,1719
9169,3749
9923,5080
2558,2456
102,1235
5499,8275
599,6989
2067,7591
7173,9080
5286,3452
8634,7012
5786,3692
2390,3565
1410,9097
1844,6231
3598,8400
1801,96
6017,5447
7409,1618
6378,4933
6949,1995
6404,2164
5953,2369
9258,401
725,3576
6574,6407
8021,4309
4353,3688
7270,9281
7874,8020
7761,9781
8918,2845
175,3887
5415,6165
6153,2549
5637,9122
3922,1734
5625,5458
8177,2474
2778,3848
7776,5239
8710,1316
8353,5174
3480,6811
507,2887
4607,4036
6897,3701
784,6117
3086,1325
7486,7698
13,8812
7847,5560
4871,2524
1578,720
9685,4616
230,4844
541,6312
7004,7383
695,71
1786,1725
4026,4635
7163,1939
5467,7907
1262,9431
1784,8262
7953,1060
5341,6325
691,6979
9321,1603
678,2097
8754,4389
1266,4816
8154,5750
1552,8313
3691,8336
5531,2415
8074,6257
5979,3457
9172,2359
7182,2757
1176,6292
4509,4152
1112,9606
7304,9587
8714,1181
4746,7884
1681,6096
6901,1566
2497,6779
369,4517
2000,9424
5168,3008
3834,9751
2787,3876
2387,5538
1888,9639
3776,8494
3945,2236
38,6294
1403,2290
2239,388
9558,3405
9365,656
8353,7729
104,4923
5047,3869
738,308
6443,7383
8217,5172
2572,4414
6580,405
7322,8185
1202,3167
6969,6507
8051,4210
3511,1545
1349,7107
4345,4784
6593,71
7885,3701
6031,2297
9123,3952
6157,5080
9703,3849
242,6265
7798,2302
7864,7066
2487,5863
5399,177
4016,2863
7503,5017
6835,5793
9380,6195
1924,2045
9857,9632
6738,639
5432,3811
1971,1417
8904,220
1696,6780
7043,9892
7249,3572
3297,9257
8887,646
5614,182
6918,4391
4096,6560
1025,3930
5251,1043
1948,9924
1878,8577
6670,4806
6824,7454
680,4402
9879,6319
9010,9132
3728,3821
5587,3852
9955,6360
5590,3098
8107,8060
7802,5248
5935,2386
7647,1624
4516,4409
1875,1077
973,7477
724,8252
431,1218
4116,4859
3546,2762
5848,4371
8123,7593
3095,4115
430,3703
6737,5023
3624,441
8702,2895
9425,5265
7876,5848
8649,6449
7606,2030
4471,4760
1371,6594
4811,4853
1777,5539
8170,6926
1995,3288
9762,7533
4291,6091
8005,3467
6285,7421
5338,6052
3999,490
3341,6015
913,6403
1421,5353
8085,1872
253,108
6748,8167
5925,6135
2775,1739
4694,2174
1644,294
6569,625
8661,6805
8294,2460
2778,5550
7821,6443
3104,1954
6414,8519
3689,8092
8522,8040
5572,7625
9383,3501
3831,6120
8677,5193
2203,5255
5667,9150
7930,717
7019,4603
5839,124
3426,4333
2680,3585
9857,1668
4495,8578
3244,8906
5356,1471
7337,3813
8595,7712
9659,8044
55,5444
4075,2273
6206,5355
5979,7170
7688,3074
7683,1633
1749,3970
4403,2907
9270,2435
2287,6536
3888,2369
9766,759
6812,6525
266,2874
780,6030
5368,9587
5282,7262
9723,749
512,9184
2977,6524
895,8825
8978,7741
8746,2881
6541,4097
1646,9922
6597,5816
1003,7825
715,3
2959,283
1629,4732
8241,4750
7231,6486
4814,6611
5557,9412
563,1892
6969,7978
3062,1698
9882,450
9803,61
9369,2465
9257,2695
2364,3077
8763,7969
1388,9512
7267,2564
3142,2841
6189,9013
4949,7182
2286,303
8308,9706
7293,830
5363,4755
7863,9039
5197,5003
6338,2371
175,7887
2943,5301
6793,4515
4648,3948
3946,3442
54,6762
6317,4046
6865,2774
823,9251
3971,9981
7867,5616
5648,3620
7592,7691
8531,2268
1070,4386
9473,8061
4583,3378
4971,3042
4829,5476
8621,7712
2532,6982
3261,7836
5540,3169
2987,742
1113,7845
9334,9556
6830,4838
8141,7950
3129,4526
4304,9896
3967,5741
2581,170
4342,1714
6043,1533
1089,9806
3903,4711
1812,1046
3086,5733
4296,1862
9836,9411
5288,253
7364,3997
4235,4096
4617,3738
9550,345
502,9609
515,4199
4955,9754
1438,9005
6210,1918
2132,7179
5798,2389
3845,6888
6926,1060
9488,5271
2481,8010
4041,7600
9124,2870
9268,7164
5667,1627
369,9503
8309,1123
5061,4383
5208,4760
9135,3985
4360,8431
5799,1599
6093,4833
7964,3129
7794,4650
5638,5761
5412,2013
81,1109
8172,8341
4663,8125
7247,6537
7495,9653
9477,2718
2739,8953
8061,5435
2302,958
5731,7471
3631,1317
3575,2508
343,6297
6414,6469
8242,8360
5553,9546
6695,2730
8094,5607
3800,3302
6857,8777
7612,1456
1961,9455
2725,5749
5138,8595
7134,6567
9698,1203
8979,6128
1890,4855
8806,1976
3302,640
5228,3533
8816,2451
7320,568
801,3845
6955,9003
4324,3486
4219,7045
3967,2769
1170,8291
9987,2378
5329,8110
6124,5472
9164,2404
3116,6785
4231,5501
163,2400
1355,3939
4726,7153
6976,8075
3378,8202
7356,905
745,8585
2404,9466
2990,6389
5416,5524
5552,2594
8940,5681
5044,703
9962,2267
2527,8946
5990,9140
8165,8179
1590,6224
1027,637
5422,5131
5660,4337
1575,4208
514,653
7698,9264
1676,4401
6952,9104
9842,7508
9477,7582
210,1450
1531,1195
5072,7141
7237,7960
7383,9113
6775,2237
2844,4661
7039,336
2111,8759
5489,1297
2372,2535
3967,5545
1791,2214
3848,1767
8010,575
